smiles,value,cano_smiles
C1=CC(=C(C=C1C(O)P(=O)(CCC(C(=O)O)N)O)OCC(=O)O)OCC(=O)O,-3.397940008672037,NC(CCP(=O)(O)C(O)c1ccc(OCC(=O)O)c(OCC(=O)O)c1)C(=O)O
C1C2C=CC1C3C2C(=O)N(C3=O)C4=C(C=C(C=C4)NC(=O)C5=CC=CC=N5)Cl,-2.988070435345384,O=C(Nc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)c(Cl)c1)c1ccccn1
COC1=C(C=CC(=C1)NC(=O)C2CCCCC2)NC(=O)C3=CC=CC=C3Cl,-3.1818435879447726,COc1cc(NC(=O)C2CCCCC2)ccc1NC(=O)c1ccccc1Cl
C(CP(=O)(CC(C(=O)O)Cl)O)C(C(=O)O)N,-3.380211241711606,NC(CCP(=O)(O)CC(Cl)C(=O)O)C(=O)O
C1C(C1P(=O)(O)O)C(C(=O)O)N,-3.9731278535996983,NC(C(=O)O)C1CC1P(=O)(O)O
C1C2C=CC1C3C2C(=O)N(C3=O)C4=C(C=C(C=C4)NC(=O)C5=CC=CC=N5)Cl,-2.575187844927661,O=C(Nc1ccc(N2C(=O)C3C4C=CC(C4)C3C2=O)c(Cl)c1)c1ccccn1
COC1=CC(=CC(=C1OCC(=O)O)[N+](=O)[O-])C(O)P(=O)(CCC(C(=O)O)N)O,-2.4471580313422194,COc1cc(C(O)P(=O)(O)CCC(N)C(=O)O)cc([N+](=O)[O-])c1OCC(=O)O
C(CC(=O)O)C(C(=O)O)N,-3.4593924877592315,NC(CCC(=O)O)C(=O)O
C1=CC(=CC(=C1)OCC(=O)O)C(O)P(=O)(CCC(C(=O)O)N)O,-3.795880017344075,NC(CCP(=O)(O)C(O)c1cccc(OCC(=O)O)c1)C(=O)O
C1C(C1(CC(C(=O)O)N)C(=O)O)C(=O)O,-3.3944516808262164,NC(CC1(C(=O)O)CC1C(=O)O)C(=O)O
COC1=C(C(=CC(=C1)CP(=O)(CCC(C(=O)O)N)O)Cl)OCC(=O)O,-3.792391689498254,COc1cc(CP(=O)(O)CCC(N)C(=O)O)cc(Cl)c1OCC(=O)O
COC1=C(C=CC(=C1)CP(=O)(CCC(C(=O)O)N)O)OCC(=O)O,-3.869818207979328,COc1cc(CP(=O)(O)CCC(N)C(=O)O)ccc1OCC(=O)O
C1CC2C3C(C1O2)C(=O)N(C3=O)C4=C(C=C(C=C4)NC(=O)C5=CC=CC=N5)Cl,-3.3598354823398884,O=C(Nc1ccc(N2C(=O)C3C4CCC(O4)C3C2=O)c(Cl)c1)c1ccccn1
C1=C(C=C(C(=C1F)OCC(=O)O)F)C(O)P(=O)(CCC(C(=O)O)N)O,-2.5185139398778875,NC(CCP(=O)(O)C(O)c1cc(F)c(OCC(=O)O)c(F)c1)C(=O)O
C1=CC(=C(C=C1C(O)P(=O)(CCC(C(=O)O)N)O)C(F)(F)F)OCC(=O)O,-2.9542425094393248,NC(CCP(=O)(O)C(O)c1ccc(OCC(=O)O)c(C(F)(F)F)c1)C(=O)O
COC1=C(C(=CC(=C1)C(O)P(=O)(CCC(C(=O)O)N)O)F)OCC(=O)O,-1.9030899869919435,COc1cc(C(O)P(=O)(O)CCC(N)C(=O)O)cc(F)c1OCC(=O)O
C1=CC(=CN=C1)C(=O)NN=CC2=CC=C(S2)[N+](=O)[O-],-2.934498451243568,O=C(NN=Cc1ccc([N+](=O)[O-])s1)c1cccnc1
C1=CC(=CC=C1C(O)P(=O)(CCC(C(=O)O)N)O)SCC(=O)O,-2.322219294733919,NC(CCP(=O)(O)C(O)c1ccc(SCC(=O)O)cc1)C(=O)O
C1=CC(=C(C=C1NC(=O)C2=CSC=C2)Cl)Cl,-3.965201701025912,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccsc1
C1=CC=NC(=C1)C(=O)NC2=CC(=CC=C2)Cl,-2.469822015978163,O=C(Nc1cccc(Cl)c1)c1ccccn1
C1CCC2(CC1)CC(=O)N(C2=O)C3=C(C=C(C=C3)NC(=O)C4=CC=CC=N4)Cl,-2.598790506763115,O=C(Nc1ccc(N2C(=O)CC3(CCCCC3)C2=O)c(Cl)c1)c1ccccn1
CC1=CC(=CC(=C1OCC(=O)O)C)C(O)P(=O)(CCC(C(=O)O)N)O,-2.724275869600789,Cc1cc(C(O)P(=O)(O)CCC(N)C(=O)O)cc(C)c1OCC(=O)O
C1=CC=NC(=C1)C(=O)NC2=CC3=C(C=C2)N(C=C3)C(=O)C4=C(C=C(C=C4)F)Cl,-3.220108088040055,O=C(Nc1ccc2c(ccn2C(=O)c2ccc(F)cc2Cl)c1)c1ccccn1
C1=CC=C(C=C1)C=CC2=NC(=NC=C2)N,-3.0,Nc1nccc(C=Cc2ccccc2)n1
CC(C)C(=O)NC1=C(C=C(C=C1)NC(=O)C2=CC=CC=N2)Cl,-3.6830470382388496,CC(C)C(=O)Nc1ccc(NC(=O)c2ccccn2)cc1Cl
CN1C2=CC=CC=C2C=C1C(=O)NC3=C(C=C(C=C3)NC(=O)C4=CC=CC=N4)Cl,-3.4727564493172123,Cn1c(C(=O)Nc2ccc(NC(=O)c3ccccn3)cc2Cl)cc2ccccc21
C1=CC(=C(C=C1CP(=O)(CCC(C(=O)O)N)O)OC(F)(F)F)OCC(=O)O,-3.0863598306747484,NC(CCP(=O)(O)Cc1ccc(OCC(=O)O)c(OC(F)(F)F)c1)C(=O)O
COC1=C(C=CC(=C1)NC(=O)C2=CC=CC=N2)Cl,-2.041392685158225,COc1cc(NC(=O)c2ccccn2)ccc1Cl
C1=CC(=C(C=C1CP(=O)(CCC(C(=O)O)N)O)OC(F)(F)F)OCC(=O)O,-3.0863598306747484,NC(CCP(=O)(O)Cc1ccc(OCC(=O)O)c(OC(F)(F)F)c1)C(=O)O
C1=CC=C(C=C1)C(=O)NC2=C(C=C(C=C2)NC(=O)C3=CC=CC=N3)Cl,-2.714329759745233,O=C(Nc1ccc(NC(=O)c2ccccn2)cc1Cl)c1ccccc1
C1=CC=NC(=C1)C(=O)NC2=CC(=CC=C2)OC(F)F,-1.9030899869919435,O=C(Nc1cccc(OC(F)F)c1)c1ccccn1
C1CCC2C(C1)C(=O)N(C2=O)C3=C(C=C(C=C3)NC(=O)C4=CC=CC=N4)Cl,-2.812913356642856,O=C(Nc1ccc(N2C(=O)C3CCCCC3C2=O)c(Cl)c1)c1ccccn1
C1=CC=C2C(=C1)S(=O)(=O)N(S2(=O)=O)C3=CC=C(C=C3)NC(=O)C4=CC=CC=N4,-2.2174839442139063,O=C(Nc1ccc(N2S(=O)(=O)c3ccccc3S2(=O)=O)cc1)c1ccccn1
CC1(C2C1C(=O)N(C2=O)C3=C(C=C(C=C3)NC(=O)C4=CC=CC=N4)Cl)C,-2.837588438235511,CC1(C)C2C(=O)N(c3ccc(NC(=O)c4ccccn4)cc3Cl)C(=O)C21
COC1=CC(=CC(=C1O)[N+](=O)[O-])C(O)P(=O)(CCC(C(=O)O)N)O,-3.342422680822206,COc1cc(C(O)P(=O)(O)CCC(N)C(=O)O)cc([N+](=O)[O-])c1O
C1=CC=NC(=C1)C(=O)NC2=CC(=C(C=C2)Cl)Cl,-3.096910013008056,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccccn1
C1=CC(=CC=C1C(O)P(=O)(CCC(C(=O)O)N)O)OCP(=O)(O)O,-2.568201724066995,NC(CCP(=O)(O)C(O)c1ccc(OCP(=O)(O)O)cc1)C(=O)O
C1=CC(=C(C=C1C(O)P(=O)(CCC(C(=O)O)N)O)C(=O)O)OCC(=O)O,-3.6020599913279625,NC(CCP(=O)(O)C(O)c1ccc(OCC(=O)O)c(C(=O)O)c1)C(=O)O
C1C(C1(C(=O)O)N)(CP(=O)(O)O)F,-2.0791812460476247,NC1(C(=O)O)CC1(F)CP(=O)(O)O
C1=CC=NC(=C1)C(=O)NC2=CC(=C(C=C2)NC(=O)C3=CC(=CC(=C3)Cl)Cl)Cl,-3.369215857410143,O=C(Nc1ccc(NC(=O)c2ccccn2)cc1Cl)c1cc(Cl)cc(Cl)c1
C1C(C1C(=O)O)C(O)P(=O)(CCC(C(=O)O)N)O,-3.707570176097936,NC(CCP(=O)(O)C(O)C1CC1C(=O)O)C(=O)O
C1=CC=C(C=C1)C2=C(N(C(=C2)O)C3=C(C=C(C=C3)NC(=O)C4=CC=CC=N4)Cl)O,-2.6910814921229687,O=C(Nc1ccc(-n2c(O)cc(-c3ccccc3)c2O)c(Cl)c1)c1ccccn1
CCOC1=C(C=CC(=C1)C(O)P(=O)(CCC(C(=O)O)N)O)OCC(=O)O,-3.222716471147584,CCOc1cc(C(O)P(=O)(O)CCC(N)C(=O)O)ccc1OCC(=O)O
CC1=NC(=NC=C1)NC2=NC(=C(S2)C)C3=CNN=C3,-0.9542425094393248,Cc1ccnc(Nc2nc(-c3cn[nH]c3)c(C)s2)n1
COC1=C(C(=CC(=C1)C(O)P(=O)(CCC(C(=O)O)N)O)Cl)OCC(=O)O,-2.113943352306837,COc1cc(C(O)P(=O)(O)CCC(N)C(=O)O)cc(Cl)c1OCC(=O)O
